Language,ID
English,2196
"English,Spanish",125
"English,French",80
Hindi,55
"English,German",31
"English,Italian",25
Spanish,23
"Hindi,English",22
French,22
Japanese,20
"English,Mandarin",19
"Spanish,English",17
"English,Russian",16
"French,English",15
"English,Japanese",14
"English,Korean",10
Italian,10
"English,Latin",10
Mandarin,9
"English,Ukrainian",8
Korean,7
"English,Swedish",7
"English,Arabic",7
"English,Chinese",7
"English,American Sign Language",6
"English,Irish",6
"English,Russian,Spanish",5
"Korean,English",5
"English,Hebrew",5
"English,French,Italian",5
"English,French,German",5
"English,Spanish,French",5
"English,Thai",4
"English,Spanish,Portuguese",4
"Hindi,Urdu",4
"English,German,Russian",4
"English,German,French",4
"English,German,French,Italian",4
"English,Cantonese",4
"English,French,Latin",4
"English,French,German,Italian",4
German,3
"English,Hindi",3
"Mandarin,Cantonese",3
"English,Urdu",3
"English,Vietnamese",3
"English,Spanish,German",3
"English,French,Russian",3
"English,Dutch",3
"German,English",3
Russian,3
"Telugu,Tamil",3
"English,Portuguese",3
Danish,3
Swedish,3
Portuguese,3
"English,Klingon",3
"English,Norwegian",3
"Cantonese,Mandarin,Japanese",2
"English,Spanish,French,German",2
Indonesian,2
"English,Portuguese,Spanish,French",2
"English,Indonesian",2
"English,Hungarian",2
"English,Punjabi",2
"Italian,English",2
"English,French,Cantonese",2
None,2
"Cantonese,Mandarin,English",2
"English,Romanian",2
"English,Spanish,Russian",2
"English,Swahili",2
"English,Polish",2
"English,French,Spanish",2
"English,French,Ukrainian",2
"English,German,Spanish",2
"Arabic,English",2
"French,Arabic",2
Arabic,2
"English,German,Italian",2
"Cantonese,English",2
"English,Yiddish",2
"English,Italian,Latin",2
"English,Italian,German",2
"English,Aboriginal",2
"English,Arabic,German",2
"Khmer,English,French",2
"English,Armenian",2
"Portuguese,English",2
"Japanese,English",2
"English,Japanese,Spanish",2
Norwegian,2
"English,Italian,French",2
"English,Russian,French",2
"English,Japanese,French",2
"English,Japanese,Chinese,Spanish",1
"English,Mandarin,Persian",1
"English,Greek,French,Spanish",1
"English,Mandarin,Cantonese",1
"English,German,Xhosa,Russian,Romanian,Hindi",1
"English,Mandarin,German",1
"English,Greek,Yiddish,German",1
"English,German,Swahili",1
"English,Italian,Bosnian",1
"English,Japanese,German,French",1
"English,Mandarin,Spanish",1
"English,German,Polish,French",1
"English,Gujarati",1
"English,Mandarin,Spanish,Russian",1
"English,German,Norwegian",1
"English,Japanese,Italian",1
"English,German,Japanese",1
"English,Mandarin,Swiss German,Cantonese,Russian",1
"English,Japanese,Italian,French",1
"English,Japanese,Vietnamese",1
"English,Mandarin,Thai",1
"English,German,Italian,Latin,French",1
"English,Japanese,Xhosa,German",1
"English,Italian,Spanish",1
"English,Italian,Russian",1
"English,Hawaiian",1
"English,Hawaiian,French",1
"English,Italian,French,Welsh",1
"English,Irish,Aboriginal",1
"English,Korean,Cantonese,Spanish,German,Icelandic,Italian,Arabic",1
"English,Korean,Estonian",1
"English,Inuktitut,Croatian,Serbian",1
"English,Inuktitut",1
"English,Italian,German,French",1
"English,Korean,French",1
"English,Korean,German",1
"English,German,Hungarian,Romanian",1
"English,Italian,Japanese,Yiddish",1
"English,Khmer",1
"English,Italian,Latin,Spanish,German",1
"English,Korean,Spanish",1
"English,Latin,Hawaiian,French",1
"English,Hindi,Spanish",1
"English,Hindi,Italian",1
"English,Hindi,Bengali",1
"English,Italian,Polish,French",1
"English,Klingon,Russian,French",1
"English,Hebrew,Russian",1
"English,Latin,Icelandic",1
"English,Hebrew,Arabic,Italian",1
"English,Lingala,French",1
"English,Low German",1
"English,Icelandic,Italian",1
"Yiddish,English,Spanish",1
"English,German,Hebrew,Spanish,Arabic,Nepali",1
"English,Aramaic",1
"East-Greenlandic,English",1
"English,Afrikaans",1
"English,American Sign Language,German",1
"English,Amharic",1
"English,Apache languages",1
"English,Arabic,Mandarin",1
"English,Arabic,Persian",1
"English,Arabic,Spanish",1
"English,Arabic,Spanish,Japanese,Berber languages,French,Russian,Japanese Sign Language",1
"English,Assyrian Neo-Aramaic,Portuguese,Italian,Aramaic",1
"Dutch,French",1
"English,Athapascan languages,German,French,Spanish,Apache languages",1
"English,Bengali",1
"English,Cantonese,Dutch,French,Italian",1
"English,Cantonese,French,German,Hindi,Turkish",1
"English,Cantonese,Italian",1
"English,Cantonese,Mandarin,Spanish",1
"English,Cantonese,Spanish",1
"English,Cheyenne,French",1
"English,Chinese,German",1
"Dutch,German,English,Hebrew",1
"Dutch,English,French",1
"English,German,Hebrew",1
"Basque,Spanish,English",1
"American Sign Language,English",1
"Arabic,English,French",1
"Arabic,English,Hebrew",1
"Arabic,English,Turkish",1
"Arabic,French,English",1
"Arabic,German,English",1
"Arabic,Hebrew,English",1
"Arabic,Nyanja,English",1
"Aramaic,Latin,Hebrew",1
"Cantonese,English,Mandarin",1
Dutch,1
"Cantonese,Japanese,Korean,Mandarin",1
"Cantonese,Mandarin",1
Catalan,1
Chinese,1
"Chinese,English",1
"Chinese,Mandarin,Japanese,Korean,French,English",1
"Danish,English",1
"Danish,German",1
"Danish,Italian,English",1
"English,Chinese,Khmer",1
"English,Chinese,Spanish,French,Ukrainian",1
"English,Chinese,Vietnamese",1
"English,French,Spanish,Italian",1
"English,French,Latin,German",1
"English,French,Latin,Portuguese,Spanish",1
"English,French,Mandarin,German",1
"English,French,Norwegian",1
"English,French,Polish",1
"English,Middle English",1
"English,French,Portuguese",1
"English,French,Romanian,Dutch,Mandarin",1
"English,French,Scottish Gaelic",1
"English,French,Tibetan,Mandarin,Russian,Hindi,Portuguese,Latin,Italian,Spanish",1
"English,Cornish",1
"English,German,Brazilian Sign Language",1
"English,German,Czech,French",1
"English,German,Danish,Mandarin,Cantonese",1
"English,German,Dutch,Danish,French,American Sign Language",1
"English,German,Dutch,Polish,Latin",1
"English,German,French,Latin",1
"English,German,French,Russian",1
"English,German,French,Swedish",1
"English,German,Greek,Arabic",1
"English,French,Khmer,Russian",1
"English,French,Japanese",1
"English,French,Italian,Turkish",1
"English,French,Italian,Russian,Spanish",1
"English,Creek",1
"English,Croatian,Chinese",1
"English,Croatian,German,Serbian",1
"English,Czech,German",1
"English,Danish",1
"English,Danish,German",1
"English,Danish,Malay,Dutch,Indonesian,Finnish,Luxembourgish,French Sign Language",1
"English,Dutch,French,German",1
"English,Dutch,Italian",1
"English,Esperanto",1
"English,French,Arabic",1
"English,French,Cantonese,Gujarati,Yiddish",1
"English,French,Danish",1
"English,French,Finnish",1
"English,French,German,Arabic",1
"English,French,German,Russian",1
"English,French,German,Serbian",1
"English,French,Greek",1
"English,French,Hungarian",1
"English,Maori",1
"English,Pushto",1
"English,Middle English,Indonesian",1
"Mandarin,English,Min Nan",1
"Italian,English,Spanish",1
"Italian,German",1
"Italian,German,English",1
"Italian,Hungarian,Latin",1
"Italian,Japanese,English",1
"Italian,Sinhalese,English",1
"Italian,Spanish",1
"Italian,Spanish,German,English",1
"Italian,Swiss German,Danish",1
"Japanese,English,French",1
"Korean,English,French",1
"Korean,French",1
"Korean,Japanese",1
"Korean,Mandarin,Japanese",1
"Kurdish,Arabic,English",1
"Mandarin,Arabic,English",1
"Mandarin,Bengali,Hindi,Spanish,English",1
"Mandarin,Cantonese,English",1
"Mandarin,Cantonese,Japanese",1
"Mandarin,English",1
"Mandarin,English,Japanese,Italian",1
"Italian,English,French",1
"Indonesian,English,Mandarin,French",1
"Indonesian,English",1
"Hindi,English,Chinese,Spanish",1
"German,Swiss German,Afrikaans",1
"Greek,English",1
"Hawaiian,English",1
"Hebrew,Arabic,English",1
"Hebrew,English",1
"Hebrew,English,Arabic,Russian",1
"Hindi,Awadhi",1
"Hindi,Bhojpuri",1
"Hindi,English,Awadhi,Urdu",1
"Hindi,English,French,Japanese,Dutch",1
"Icelandic,English",1
"Hindi,English,Urdu,Persian,Kurdish",1
"Hindi,Gujarati,English",1
"Hindi,Indonesian,Italian",1
"Hindi,Japanese,Spanish,English",1
"Hindi,Tamil,English,Marathi",1
"Hindi,Telugu",1
"Hindi,Urdu,English,Telugu",1
"Hungarian,German,English,Yiddish,Hebrew,Polish",1
Icelandic,1
"Mandarin,English,Japanese,Shanghainese",1
"Mandarin,English,Mongolian",1
"English,Min Nan,Mandarin",1
"Mandarin,English,Russian,French,Japanese,Korean,Indonesian,Hindi",1
"Spanish,French,Dutch,Mapudungun",1
"Spanish,French,English,Italian,German",1
"Spanish,German",1
"Spanish,Guarani,Korean",1
"Spanish,Hindi,English,Mandarin,French",1
"Spanish,Italian",1
"Spanish,Latin,Arabic,English",1
"Spanish,Polish",1
"Spanish,Portuguese",1
"Swedish,English",1
"Swedish,Italian,English,French",1
"Swedish,Persian",1
"Swedish,Spanish",1
"Swedish,Spanish,English",1
"Tagalog,Filipino",1
"Tamil,Telugu,Hindi,English,Malayalam,Mandarin,French",1
"Telugu,Tamil,Hindi",1
"Thai,English",1
Turkish,1
"Urdu,Pushto",1
"Vietnamese,English,Japanese",1
"Spanish,French",1
"Spanish,English,Portuguese",1
"Spanish,English,German,Basque",1
Persian,1
"Mandarin,French",1
"Mandarin,Hakka",1
"Mandarin,Min Nan",1
Maya,1
Nepali,1
"None,French",1
"Norwegian,English,French",1
"Norwegian,English,French,Swedish",1
"Norwegian,English,German",1
"Persian,English",1
"Spanish,English,French,German,Italian",1
Polish,1
"Polish,French,Croatian,German,Russian,Serbian,Italian",1
"Portuguese,English,French,Spanish",1
"Portuguese,Greek",1
Romanian,1
"Russian,Italian",1
"Russian,Italian,English",1
"Spanish,English,Catalan",1
"Spanish,English,French",1
"German,Spanish,Italian,English",1
"German,Greek,English,Turkish",1
"German,French",1
"French,Yiddish,English,Spanish,Hebrew,Italian",1
"English,Russian,Hungarian,French,Turkish",1
"English,Russian,Italian",1
"English,Russian,Korean",1
"English,Russian,Persian",1
"English,Russian,Polish",1
"English,Russian,Punjabi,Arabic",1
"English,Russian,Romanian,Slovenian",1
"English,Russian,Serbian,Bosnian,Croatian,Polish",1
"English,Russian,Sign Languages",1
"English,Russian,Spanish,Mandarin,French",1
"English,Saami",1
"English,Scots,Latin",1
"English,Serbian,French",1
"English,Serbo-Croatian",1
"English,Sign Languages",1
"English,Sinhalese,Hindi",1
"English,Sioux",1
"English,Sioux,Cantonese",1
"English,Sioux,French",1
"English,Spanish,Arabic",1
"English,Spanish,Arabic,Latin",1
"English,Russian,Hindi",1
"English,Russian,German,French,Finnish,Italian",1
"English,Russian,French,Lithuanian,German",1
"English,Polish,German",1
"English,Navajo,Japanese",1
"English,North American Indian",1
"English,Norwegian,French",1
"English,Nyanja,Afrikaans,Zulu,Xhosa,Southern Sotho",1
"English,Persian",1
"English,Persian,Arabic",1
"English,Persian,French",1
"English,Persian,Spanish",1
"English,Polish,Arabic",1
"English,Polynesian,Spanish",1
"English,Russian,Czech",1
"English,Portuguese,French",1
"English,Portuguese,French,Japanese",1
"English,Portuguese,Japanese",1
"English,Portuguese,Spanish,Italian",1
"English,Portuguese,Tupi,Spanish,German",1
"English,Punjabi,Hindi,German",1
"Wolof,French,English,Arabic",1
"English,Romanian,Russian,Serbian,Ukrainian",1
"English,Russian,Chinese",1
"English,Spanish,Arabic,Polish,Turkish,Russian,Italian,Persian",1
"English,Spanish,Chinese,Latin",1
"English,Spanish,Chinese,Russian,Portuguese",1
"French,English,Spanish,Arabic",1
"Filipino,English",1
"Filipino,Tagalog,English,Spanish",1
"Finnish,English",1
"French,English,Arabic",1
"French,English,Cantonese",1
"French,English,German,Russian",1
"French,English,Italian",1
"French,English,Italian,German,Yiddish",1
"French,English,Latin",1
"French,Flemish,English",1
"English,Yiddish,German",1
"French,German",1
"French,German,English",1
"French,Hebrew",1
"French,Italian",1
"French,Italian,English",1
"French,Italian,English,Arabic",1
"French,Italian,Hungarian",1
"French,Russian",1
"French,Spanish",1
"English,Yiddish,Hebrew",1
"English,Xhosa,Zulu,French,Spanish",1
"English,Spanish,French,Romanian",1
"English,Spanish,Swedish",1
"English,Spanish,French,Yoruba",1
"English,Spanish,German,Russian",1
"English,Spanish,Icelandic,Maltese,Russian",1
"English,Spanish,Indonesian",1
"English,Spanish,Italian,Latin,Portuguese,French,German",1
"English,Spanish,Latin",1
"English,Spanish,Norwegian,French,Korean,Greek,Vietnamese",1
"English,Spanish,Papiamento,Russian,Latin",1
"English,Spanish,Russian,Italian",1
"English,Spanish,Tibetan",1
"English,Welsh",1
"English,Swahili,Nama,Xhosa,Korean",1
"English,Swedish,French,German",1
"English,Swedish,French,Spanish,German",1
"English,Tibetan,Hindi,Nepali",1
"English,Turkish,Greek,Mandarin,French",1
"English,Turkish,Greek,Russian",1
"English,Turkmen,Cantonese,Italian,Spanish,Ukrainian,French",1
"English,Ukrainian,German,French",1
"English,Ukrainian,Russian",1
Afrikaans,1
